,distance,endTime,shipA,shipATime,shipB,shipBTime,startTime,timeDelta
45080967895200000,2962.0341147806953,,566352000,2017-01-07 05:29:45,79598850,2017-01-07 04:55:53,2017-01-07 04:55:53,2032.0
69916544709591360,1125.2729103173049,2017-01-08 21:10:14,273318720,2017-01-08 19:13:16,255805913,2017-01-08 19:12:24,2017-01-08 19:12:24,52.0
70064727958874000,1130.9276292766085,2017-01-08 21:12:07,255805913,2017-01-08 16:40:43,273898000,2017-01-08 16:14:25,2017-01-08 16:14:25,1578.0
74861450770560000,30.46307678829404,2017-01-09 05:54:30,273898000,2017-01-08 20:16:26,273318720,2017-01-08 20:02:57,2017-01-08 20:02:57,809.0
77614149508160000,253.35797816634638,2017-01-05 01:47:19,211517000,2017-01-04 23:30:54,366940480,2017-01-04 23:29:56,2017-01-04 23:29:56,58.0
99456230942373760,234.4424148615945,,271041862,2017-01-21 04:00:17,366940480,2017-01-21 03:06:32,2017-01-21 03:06:32,3225.0
109690996553100000,161.66014551138747,,229947000,2017-01-18 13:22:24,477027300,2017-01-18 12:34:37,2017-01-18 12:34:37,2867.0
109707621721200000,510.83108936903506,2017-01-18 13:32:19,229947000,2017-01-18 13:22:24,477099600,2017-01-18 12:55:46,2017-01-18 12:55:46,1598.0
114133592013898160,73.36099301062725,2017-01-05 08:34:43,311000188,2017-01-05 07:54:40,366988820,2017-01-05 07:47:12,2017-01-05 07:47:12,448.0
114203997480458352,861.0168311962886,,311000188,2017-01-05 07:54:40,367215204,2017-01-05 07:49:14,2017-01-05 07:49:14,326.0
119085107433300000,190.63787221872334,,563004900,2017-01-05 01:27:45,211517000,2017-01-05 00:47:53,2017-01-05 00:47:53,2392.0
124554990532000000,189.6795785387352,2017-01-31 23:59:32,353003000,2017-01-31 18:04:49,352844000,2017-01-31 18:02:04,2017-01-31 18:02:04,165.0
129489803204080000,187.63764395758676,2017-01-31 23:58:58,366988820,2017-01-31 05:50:23,352844000,2017-01-31 05:50:18,2017-01-31 05:50:18,5.0
129548154426460000,197.92876714110665,2017-01-31 23:59:32,353003000,2017-01-31 18:04:49,366988820,2017-01-31 18:03:53,2017-01-31 18:03:53,56.0
129556776095040000,231.81325948809842,2017-01-04 21:42:25,353073000,2017-01-04 20:43:11,366940480,2017-01-04 20:43:06,2017-01-04 20:43:06,5.0
129631491240720000,50.375057603982484,2017-01-31 23:58:14,367390380,2017-01-29 14:32:05,352844000,2017-01-29 14:31:02,2017-01-29 14:31:02,63.0
129689906311140000,304.37755327953045,2017-01-31 23:59:32,353003000,2017-01-31 18:04:49,367390380,2017-01-31 18:04:35,2017-01-31 18:04:35,14.0
130314875126720000,208.08589583468168,2017-01-27 12:33:29,355139000,2017-01-27 11:57:10,366940480,2017-01-27 11:56:59,2017-01-27 11:56:59,11.0
131924490316000000,104.01919870271624,2017-01-31 23:59:29,373889000,2017-01-31 08:28:49,352844000,2017-01-31 08:26:23,2017-01-31 08:26:23,146.0
131983938667000000,165.77319221329486,2017-01-31 23:59:32,353003000,2017-01-31 18:04:49,373889000,2017-01-31 18:04:38,2017-01-31 18:04:38,11.0
134507537051200000,1620.679865769509,,366565000,2017-01-04 19:12:21,366940480,2017-01-04 18:12:48,2017-01-04 18:12:48,3573.0
134728634734816000,2662.6381029979157,2017-01-30 18:11:00,381836264,2017-01-30 17:11:45,352844000,2017-01-30 17:10:58,2017-01-30 17:10:58,47.0
134763874402019280,789.5065978968003,2017-01-05 08:34:43,367215204,2017-01-05 07:49:14,366988820,2017-01-05 07:47:12,2017-01-05 07:47:12,122.0
134828162035551600,187.67751403942847,2017-01-31 23:58:58,366988820,2017-01-31 05:50:23,367390380,2017-01-31 05:49:25,2017-01-31 05:49:25,58.0
137213082920980000,92.41472362425598,2017-01-31 23:59:29,366988820,2017-01-31 10:26:25,373889000,2017-01-31 10:25:40,2017-01-31 10:25:40,45.0
137363221787820000,104.06048331670073,2017-01-31 23:59:29,373889000,2017-01-31 08:28:49,367390380,2017-01-31 08:28:35,2017-01-31 08:28:35,14.0
137438657605440000,316.94574794530894,2017-01-05 04:25:30,374553000,2017-01-05 03:34:43,366940480,2017-01-05 03:34:04,2017-01-05 03:34:04,39.0
140282970128740320,2662.6667875440717,2017-01-30 18:10:55,381836264,2017-01-30 17:11:45,367390380,2017-01-30 17:11:45,2017-01-30 17:11:45,0.0
151644265020970416,1554.7977791288226,,412436952,2017-01-18 06:33:01,367678658,2017-01-18 06:24:29,2017-01-18 06:24:29,512.0
168653292514400000,198.65888178653887,2017-01-31 23:58:25,477982600,2017-01-31 19:11:24,352844000,2017-01-31 19:11:06,2017-01-31 19:11:06,18.0
168729291747800000,32.59846269093793,2017-01-31 23:59:32,353003000,2017-01-31 19:53:20,477982600,2017-01-31 19:51:15,2017-01-31 19:51:15,125.0
168868141227300000,412.4116869672128,2017-01-18 19:30:02,354001000,2017-01-18 19:00:42,477027300,2017-01-18 18:58:58,2017-01-18 18:58:58,104.0
